"ListID","Party","Number","Type","Governorate","Gender","FullName","Code"
"244","Ø§Ø¦ØªÙ„Ø§Ù Ø§Ù„Ø£Ø³Ø§Ø³ Ø§Ù„Ø¹Ø±Ø§ÙØ±ÙŠ","69","ØªØ­Ø§Ù„Ù","Ø¨ØºØ¯Ø§Ø¯","Ø°ÙƒØ±","Ø§Ø­Ø³Ø§Ù† Ù…Ø­Ù…Ø¯ Ø¹Ø§ØµÙŠ Ø¹ÙˆØ§Ø¯ Ø§Ù„Ø®Ø§Ù„Ø¯ÙŠ","3397"
"257","Ø§Ø¦ØªÙ„Ø§Ù Ø¯ÙˆÙ„Ø© Ø§Ù„Ù‚Ø§Ù†ÙˆÙ†","31","ØªØ­Ø§Ù„Ù","Ø°ÙŠ Ù‚Ø§Ø±","Ø°ÙƒØ±","Ø§Ø­Ø³Ø§Ù† ÙØ§Ù„Ø­ÙƒØ§Ø¸Ù… Ù…Ø²ÙŠØ¹Ù„ Ø§Ù„ Ù…Ø²ÙŠØ¹Ù„","5451"
"251","Ø­Ø±ÙƒØ© Ø­Ù‚ÙˆÙ‚","2","Ø­Ø²Ø¨","Ø¨Ø§Ø¨Ù„","Ø°ÙƒØ±","Ø§Ø­Ø³Ø§Ù†ÙƒÙ…ÙŠÙ„ Ø²Ø±ÙŠØ²Ø¨ Ø­Ø³ÙŠØ±Ù† Ø§Ù„Ø¬Ù…ÙŠÙ„Ù‰ÙŠ","2156"
"279","ØªØ­Ø§Ù„Ù ØµÙ„Ø§Ø­ Ø§Ù„Ø¯ÙŠÙ† Ø§Ù„Ù…ÙˆØ­Ø¯","5","ØªØ­Ø§Ù„Ù","ØµÙ„Ø§Ø­ Ø§Ù„Ø¯ÙŠÙ†","Ø§Ù†Ø«Ù‰","Ø§ØºØ±Ø§Ø¡ Ù…Ø­Ù…ÙˆØ¯ Ø®Ù„Ù Ù…Ø­Ù…Ø¯ Ø§Ù„Ø¬Ø¨ÙˆØ±ÙŠ","5832"
"257","Ø§Ø¦ØªÙ„Ø§Ù Ø¯ÙˆÙ„Ø© Ø§Ù„Ù‚Ø§Ù†ÙˆÙ†","8","ØªØ­Ø§Ù„Ù","Ø¨ØºØ¯Ø§Ø¯","Ø§Ù†Ø«Ù‰","Ø§Ø­Ù„Ø§Ù… Ø±Ø´ÙŠØ¯ Ø¹Ø¨Ø§Ø³ Ø¬Ø§Ø±Ø§Ù„Ù„Ù‡ Ø§Ù„Ù„Ø§Ù…ÙŠ","3863"
"257","Ø§Ø¦ØªÙ„Ø§Ù Ø¯ÙˆÙ„Ø© Ø§Ù„Ù‚Ø§Ù†ÙˆÙ†","8","ØªØ­Ø§Ù„Ù","Ø¨Ø§Ø¨Ù„","Ø§Ù†Ø«Ù‰","Ø§Ø­Ù„Ø§Ù… Ø±Ø§Ø´Ø¯ Ø­Ù…Ø²Ø© Ø¹Ø¨ÙŠØ¯ Ø§Ù„ÙˆØ·ÙŠÙÙ†ÙŠ","2189"
"281","Ø§ØªØ­Ø§Ø¯ Ø§Ù‡Ù„ Ù†ÙŠÙ†ÙˆÙ‰","4","ØªØ­Ø§Ù„Ù","Ù†ÙŠÙ†ÙˆÙ‰","Ø§Ù†Ø«Ù‰","Ø§Ø­Ù„Ø§Ù… Ø±Ù…Ø¶Ø§Ù† ÙØªØ§Ø­ Ø§Ø³Ù…Ø§Ø¹ÙŠÙ„","7334"
"264","Ø­Ø±ÙƒØ© Ø§Ù„Ø±ÙˆØ§Ø¯ Ø§Ù„ÙˆØ·Ø«Ù†ÙŠ","98","Ø­Ø²Ø¨","Ø¨ØºØ¯Ø§Ø¯","Ø§Ù†Ø«Ù‰","Ø§Ø­Ù„Ø§Ù… Ø§Ø³Ù…Ø§Ø¹ÙŠÙ„ Ø¯Ø§ÙˆØ¯ Ø³Ù…ÙˆØ¹ÙŠ ÙˆØ³Ø·ÙŠØ±Ù†","4189"
"231","ØªØ­Ø§Ù„Ù Ù‚ÙˆÙ‰ Ø§Ù„Ø¯ÙˆÙ„Ø© Ø§Ù„ÙˆØ·Ù†ÙŠØ©","9","ØªØ­Ø§Ù„Ù","Ø¨ØºØ¯Ø§Ø¯","Ø§Ù†Ø«Ù‰","Ø§Ø­Ù„Ø§Ù… Ø³Ø§Ù„Ù… Ø«Ø¬ÙŠÙ„ Ø¹Ù„Ù‰ÙŠ Ø§Ù„Ù…Ø¹ØªÙˆÙƒ","3035"
"221","ØªØ´Ø±ÙŠ.Ø¹- ØªØ­Ø§Ù„Ù Ø³ÙŠØ§Ø¯Ø© Ø§Ù„ÙˆØ·Ø«Ù†ÙŠ","12","ØªØ­Ø§Ù„Ù","Ù†ÙŠÙ†ÙˆÙ‰","Ø§Ù†Ø«Ù‰","Ø§Ø­Ù„Ø§Ù… Ø³Ø¹ÙŠØ¯ Ø§Ø¨Ø±Ø§Ù‡ÙŠÙ… Ø¹Ø¨Ø§Ø³ Ø¹Ø¨Ø§Ø³","6692"
"244","Ø§Ø¦ØªÙ„Ø§Ù Ø§Ù„Ø£Ø³Ø§Ø³ Ø§Ù„Ø¹Ø±Ø§ÙØ±ÙŠ","22","ØªØ­Ø§Ù„Ù","ÙˆØ§Ø³Ø·","Ø§Ù†Ø«Ù‰","Ø§Ø­Ù„Ø§Ù… ØºØ§Ø²ÙŠ ØµÙ„Ù Ø³Ø¨Ø§Ù‡ÙŠ Ø§Ù„Ø¹Ø§Ø¨Ø¯ÙŠ","7676"
"207","Ø§Ø¦ØªÙ„Ø§Ù Ø§Ù„Ø§Ø¹Ù…Ø§Ø± ÙˆØ§Ù„ØªÙ†Ù…ÙŠØ©","16","ØªØ­Ø§Ù„Ù","ØµÙ„Ø§Ø­ Ø§Ù„Ø¯ÙŠÙ†","Ø§Ù†Ø«Ù‰","Ø§Ø­Ù„Ø§Ù… Ø­ÙŠØ¯Ø± Ø¨Ø§Ù‚Ø± Ø¹Ù„Ù‰ÙŠ Ø§Ù„Ø­Ø³ÙŠØ«Ù†ÙŠ","5571"
"269","Ø§Ù„Ø­Ø³Ù… Ø§Ù„ÙˆØ·Ø«Ù†ÙŠ","27","ØªØ­Ø§Ù„Ù","Ø§Ù„Ø§Ù†Ø¨Ø§Ø±","Ø§Ù†Ø«Ù‰","Ø§Ø­Ù„Ø§Ù… ÙƒØ±ÙŠÙ… ØµÙ„Ø«ÙŠ Ø¬Ø§Ø³Ù… Ø§Ù„Ø¬Ù…ÙŠÙ„Ù‰ÙŠ","329"
"270","Ø­Ø²Ø¨ Ø§Ù„Ø¹Ø±Ø§Ù‚ Ù„Ù„Ø¥ØµÙ„Ø§Ø­","54","Ø­Ø²Ø¨","Ø¨ØºØ¯Ø§Ø¯","Ø§Ù†Ø«Ù‰","Ø§Ø­Ù„Ø§Ù… ÙƒØ§Ø¸Ù… Ø¶Ù…Ø¯ Ù„ÙƒÙ† Ø§Ù„Ù„Ø§Ù…ÙŠ","4380"
"244","Ø§Ø¦ØªÙ„Ø§Ù Ø§Ù„Ø£Ø³Ø§Ø³ Ø§Ù„Ø¹Ø±Ø§ÙØ±ÙŠ","5","ØªØ­Ø§Ù„Ù","Ø¨Ø§Ø¨Ù„","Ø°ÙƒØ±","Ø§Ø­Ù…Ø¯ Ø¨Ø¯Ø±Ø¬Ø§Ø³Ù… Ø­Ø³ÙŠØ±Ù† Ø§Ù„Ø²Ø±ÙŠØ±","2097"
"257","Ø§Ø¦ØªÙ„Ø§Ù Ø¯ÙˆÙ„Ø© Ø§Ù„Ù‚Ø§Ù†ÙˆÙ†","103","ØªØ­Ø§Ù„Ù","Ø¨ØºØ¯Ø§Ø¯","Ø°ÙƒØ±","Ø§Ø­Ù…Ø¯ Ø¨Ø±ÙŠØ³Ù… Ø³Ù„Ù…Ø§Ù† Ø®Ù…ÙŠØ³","3955"
"218","Ù…Ù†Ø¸Ù…Ø© Ø¨Ø¯Ø±","66","Ø­Ø²Ø¨","Ø¨ØºØ¯Ø§Ø¯","Ø°ÙƒØ±","Ø§Ø­Ù…Ø¯ Ø¨Ø§Ø³Ù… Ù‡Ø§Ø´Ù… Ù…Ù‡Ø¯ÙŠ Ø§Ù„Ø­Ø³Ø«Ù†ÙŠ","2696"
"206","Ø§Ù„ØªØ­Ø§Ù„Ù Ø§Ù„Ù…Ø¯Ù†Ù†ÙŠ Ø§Ù„Ø¯ÙŠÙ…Ù‚Ø±Ø§Ø·ÙŠ","24","ØªØ­Ø§Ù„Ù","Ø¨ØºØ¯Ø§Ø¯","Ø°ÙƒØ±","Ø§Ø­Ù…Ø¯ Ø¯Ø­Ø§Ù…ÙƒØ·ÙŠØ´ Ø¹Ù„Ù‰ÙŠ Ø§Ù„Ø¹Ø²Ø§ÙˆÙŠ","2428"
"231","ØªØ­Ø§Ù„Ù Ù‚ÙˆÙ‰ Ø§Ù„Ø¯ÙˆÙ„Ø© Ø§Ù„ÙˆØ·Ù†ÙŠØ©","25","ØªØ­Ø§Ù„Ù","Ø¨ØºØ¯Ø§Ø¯","Ø°ÙƒØ±","Ø§Ø­Ù…Ø¯ Ø´Ø§ÙƒØ±Ù…Ø­Ù…ÙˆØ¯ Ø­Ø³ÙŠØ±Ù† Ø§Ù„Ù…Ù†ØµÙˆØ±ÙŠ","3051"
"241","Ø¹Ø²Ù…/ ØªØ­Ø§Ù„Ù Ø¹Ø²Ù… Ø§Ù„Ø¹Ø±Ø§Ù‚","14","ØªØ­Ø§Ù„Ù","ÙƒØ±ÙƒÙˆÙƒ","Ø°ÙƒØ±","Ø§Ø­Ù…Ø¯ Ø´Ø­Ø§Ø°Ù‡ Ø¬Ù…Ù‡ Ø±Ø­ÙŠÙ„","6226"
"259","ØªØ­Ø§Ù„Ù Ø§Ù„Ø¹Ù…Ù‚ Ø§Ù„ÙˆØ·Ø«Ù†ÙŠ","6","ØªØ­Ø§Ù„Ù","Ø§Ù„Ù†Ø¬Ù","Ø°ÙƒØ±","Ø§Ø­Ù…Ø¯ Ø´Ù„Ø§Ù„ Ø¹Ø¨Ø§Ø³ Ø¬ÙˆØ¯ÙŠ Ø¹Ù†ÙˆØ²","1750"
"241","Ø¹Ø²Ù…/ ØªØ­Ø§Ù„Ù Ø¹Ø²Ù… Ø§Ù„Ø¹Ø±Ø§Ù‚","21","ØªØ­Ø§Ù„Ù","Ø¯ÙŠØ§Ù„ÛŒ","Ø°ÙƒØ±","Ø§Ø­Ù…Ø¯ Ø´Ù‡Ø§Ø¨ Ø§Ø­Ù…Ø¯ Ø³Ø§Ù„Ù… Ø§Ù„Ø¬Ø¨ÙˆØ±ÙŠ","4844"
"202","Ø­Ø±ÙƒØ© Ø§Ù„ØµØ§Ø¯Ù‚ÙˆÙ†","125","Ø­Ø²Ø¨","Ø¨ØºØ¯Ø§Ø¯","Ø°ÙƒØ±","Ø§Ø­Ù…Ø¯ Ø´Ù‡Ø§Ø¨ Ø§Ø­Ù…Ø¯ Ù…ØµØ·ÙÙ† Ø§Ù„Ø±Ø¨ÙŠØ¹ÙŠ","2392"
"270","Ø­Ø²Ø¨ Ø§Ù„Ø¹Ø±Ø§Ù‚ Ù„Ù„Ø¥ØµÙ„Ø§Ø­","71","Ø­Ø²Ø¨","Ø¨ØºØ¯Ø§Ø¯","Ø°ÙƒØ±","Ø§Ø­Ù…Ø¯ Ø´Ù‡Ø§Ø¨ Ø­Ù…Ø¯ Ø®Ù…ÙŠØ³ Ø§Ù„ØµØ§ÙŠØ­","4394"
"224","Ø§Ø¨Ø´Ø± ÙŠØ§ Ø¹Ø±Ø§Ù‚","118","ØªØ­Ø§Ù„Ù","Ø¨ØºØ¯Ø§Ø¯","Ø°ÙƒØ±","Ø§Ø­Ù…Ø¯ Ø´Ù‡ÙŠØ¯ Ù…Ø±Ù‡ÙˆÙ† Ø¹Ø¨Ø§Ø³ Ø§Ù„ÙƒØ±Ø¹Ø§ÙˆÙŠ","3004"
"251","Ø­Ø±ÙƒØ© Ø­Ù‚ÙˆÙ‚","1","Ø­Ø²Ø¨","Ø§Ù„Ù†Ø¬Ù","Ø°ÙƒØ±","Ø§Ø­Ù…Ø¯ Ø´ÙƒØ±Ø§Ù† Ø¬ÙŠØ§Ø¯ Ù…Ù‡Ø¯ÙŠ Ø§Ù„ØºØ²Ø§Ù„ÛŒÙŠ","1697"
"239","Ø­Ø±ÙƒØ© Ø³ÙˆÙ…Ø±ÙŠÙˆÙ†","25","Ø­Ø²Ø¨","Ø°ÙŠ Ù‚Ø§Ø±","Ø°ÙƒØ±","Ø§Ø­Ù…Ø¯ Ø´ÙŠØ§Ø¹ ÙƒØ²Ø§Ø±Ø´Ù†ÙŠØª Ø§Ù„Ø³Ù‡Ù„Ø§Ù†Ù†ÙŠ","5287"
"269","Ø§Ù„Ø­Ø³Ù… Ø§Ù„ÙˆØ·Ø«Ù†ÙŠ","12","ØªØ­Ø§Ù„Ù","ÙƒØ±ÙƒÙˆÙƒ","Ø§Ù†Ø«Ù‰","Ø§Ø­Ù…Ø¯ Ø±Ø¨ÙŠØ¹ Ù…Ø­Ù…Ø¯ Ø§Ù„Ø¨ÙˆØ§Ø³Ø­Ù‚. Ù†ÙŠØ§Ø³","6277"
"205","Ø§Ù„Ø§Ù†Ø¨Ø§Ø± Ù‡ÙˆÙŠØªÙ†Ø§","4","ØªØ­Ø§Ù„Ù","Ø§Ù„Ø§Ù†Ø¨Ø§Ø±","Ø°ÙƒØ±","Ø§Ø­Ù…Ø¯ Ø±Ø´ÙŠØ¯ Ø®Ù„Ù ØªØ±Ú©ÛŒÙŠ Ø§Ù„Ø³Ù„Ù…Ø§Ù†Ù†ÙŠ","112"
"218","Ù…Ù†Ø¸Ù…Ø© Ø¨Ø¯Ø±","9","Ø­Ø²Ø¨","Ø§Ù„Ù†Ø¬Ù","Ø°ÙƒØ±","Ø§Ø­Ù…Ø¯ Ø±Ø´ÙŠØ¯ Ù…Ù‡Ø¯ÙŠ Ø­Ù…ÙŠØ¯ÙŠ Ø§Ù„Ù…ÙŠØ§Ù„ÛŒÙŠ","1547"
"218","Ù…Ù†Ø¸Ù…Ø© Ø¨Ø¯Ø±","18","Ø­Ø²Ø¨","Ø¨ØºØ¯Ø§Ø¯","Ø°ÙƒØ±","Ø§Ø­Ù…Ø¯ Ø±Ø§ØµÙ†ÙŠ Ø¬Ù„ÙˆØ¨ ÙˆÙŠÙ† Ø¬Ù†Øª Ø§Ù„Ø¹Ø·ÙˆØ§Ù†Ù†ÙŠ","2653"
"202","Ø­Ø±ÙƒØ© Ø§Ù„ØµØ§Ø¯Ù‚ÙˆÙ†","31","Ø­Ø²Ø¨","Ø§Ù„Ø¨Ø¶Ø©","Ø°ÙƒØ±","Ø§Ø­Ù…Ø¯ Ø±Ø§ØµÙ†ÙŠ Ù„Ø§Ø²Ù… Ù…Ø²Ø¨Ø§Ù† Ø²ÙŠØ¯Ø§ÙˆÙŠ","393"
"255","Ø­Ø²Ø¨ ØªÙ‚Ø¯Ù…","35","Ø­Ø²Ø¨","Ù†ÙŠÙ†ÙˆÙ‰","Ø°ÙƒØ±","Ø§Ø­Ù…Ø¯ Ø±Ø§ØºØ¨ Ø§Ø­Ù…Ø¯ Ø¹Ø¨Ø¯Ø§Ù„Ø±Ø²Ø§Ù‚ Ø§Ù„Ø±Ø§ÙˆÙŠ","7036"
"224","Ø§Ø¨Ø´Ø± ÙŠØ§ Ø¹Ø±Ø§Ù‚","17","ØªØ­Ø§Ù„Ù","ÙˆØ§Ø³Ø·","Ø°ÙƒØ±","Ø§Ø­Ù…Ø¯ Ø±Ø¹Ø¯ Ù…Ø­Ù…Ø¯ ØµØ§Ù„Ø­ ÙˆÙ†Ù‡","7628"
"250","ØªØ­Ø§Ù„Ù Ø§Ù„Ø¨Ø¯ÙŠÙ„","4","ØªØ­Ø§Ù„Ù","Ø§Ù„Ù‚Ø§Ø¯Ø³ÙŠØ©","Ø°ÙƒØ±","Ø§Ø­Ù…Ø¯ Ø±Ø­Ù…Ù† Ù‡Ø§Ø¯ÙŠ ÙƒØ´Ø§Ø´ Ø§Ù„Ø¹Ø¨Ø§Ø¯ÙŠ","1227"
"202","Ø­Ø±ÙƒØ© Ø§Ù„ØµØ§Ø¯Ù‚ÙˆÙ†","24","Ø­Ø²Ø¨","Ø¯ÙŠØ§Ù„ÛŒ","Ø°ÙƒØ±","Ø§Ø­Ù…Ø¯ Ø±Ø­ÙŠÙ… Ø§Ø²Ø±Ùƒ Ù„ÙØªØ© Ø§Ù„Ø±Ø¯ÙŠØ«Ù†ÙŠ","4650"
"207","Ø§Ø¦ØªÙ„Ø§Ù Ø§Ù„Ø§Ø¹Ù…Ø§Ø± ÙˆØ§Ù„ØªÙ†Ù…ÙŠØ©","132","ØªØ­Ø§Ù„Ù","Ø¨ØºØ¯Ø§Ø¯","Ø°ÙƒØ±","Ø§Ø­Ù…Ø¯ Ø±Ø­ÙŠÙ… Ø¹Ù„Ù‰ÙŠ Ø¨Ø±ÙŠØ³","2575"
"211","Ø§Ù„Ù‡ÙˆÙŠØ© Ø§Ù„ÙˆØ·Ù†ÙŠØ©","46","Ø­Ø²Ø¨","Ù†ÙŠÙ†ÙˆÙ‰","Ø°ÙƒØ±","Ø§Ø­Ù…Ø¯ Ø±Ù…Ø¶Ø§Ù† Ù…Ù†Ø§ÙˆØ± Ø¹Ø§Ø¨Ø¯","6613"
"218","Ù…Ù†Ø¸Ù…Ø© Ø¨Ø¯Ø±","17","Ø­Ø²Ø¨","Ù†ÙŠÙ†ÙˆÙ‰","Ø°ÙƒØ±","Ø§Ø­Ù…Ø¯ Ø±ÙØ§Ø¹ÙŠ ÙŠØ§Ø³ÙŠØ±Ù† Ø±Ù…Ø¶Ø§Ù†","6646"
"250","ØªØ­Ø§Ù„Ù Ø§Ù„Ø¨Ø¯ÙŠÙ„","27","ØªØ­Ø§Ù„Ù","Ø°ÙŠ Ù‚Ø§Ø±","Ø°ÙƒØ±","Ø§Ø­Ù…Ø¯ Ø«Ø§Ù†Ù†ÙŠ Ø¹Ø¬Ø§Ø¬ Ø´Ø§Ù‡Ø±Ø§Ù„Ø±ÙÙŠØ¹ÙŠ","5387"
"290","ØªØ­Ø§Ù„Ù Ù†ÙŠÙ†ÙˆÙ‰ Ø£ÙˆÙ„Ø§Ù‹","14","ØªØ­Ø§Ù„Ù","Ù†ÙŠÙ†ÙˆÙ‰","Ø°ÙƒØ±","Ø§Ø­Ù…Ø¯ Ø«Ø§Ù†Ù†ÙŠ Ù…ØµØ·ÙÙ† Ø¹Ø¨Ø¯Ø§Ù„Ù„Ù‡ Ø§Ù„Ø¯Ø±ÙˆÙŠØ´","7474"
"211","Ø§Ù„Ù‡ÙˆÙŠØ© Ø§Ù„ÙˆØ·Ù†ÙŠØ©","49","Ø­Ø²Ø¨","Ù†ÙŠÙ†ÙˆÙ‰","Ø°ÙƒØ±","Ø§Ø­Ù…Ø¯ Ø§Ø¨Ø±Ø§Ù‡ÙŠÙ… Ø´Ø§Ù„Ø® Ø´Ø§Ù„Ø®","6616"
"207","Ø§Ø¦ØªÙ„Ø§Ù Ø§Ù„Ø§Ø¹Ù…Ø§Ø± ÙˆØ§Ù„ØªÙ†Ù…ÙŠØ©","35","ØªØ­Ø§Ù„Ù","Ù†ÙŠÙ†ÙˆÙ‰","Ø°ÙƒØ±","Ø§Ø­Ù…Ø¯ Ø§Ø¨Ø±Ø§Ù‡ÙŠÙ… Ø¹Ù„Ù‰ÙŠ Ø­ÙˆØ±ÙŠ Ø§Ù„Ø­ÙˆØ±ÙŠ","6542"
"269","Ø§Ù„Ø­Ø³Ù… Ø§Ù„ÙˆØ·Ø«Ù†ÙŠ","17","ØªØ­Ø§Ù„Ù","Ø¨ØºØ¯Ø§Ø¯","Ø°ÙƒØ±","Ø§Ø­Ù…Ø¯ Ø§Ø¨Ø±Ø§Ù‡ÙŠÙ… Ø­Ø³ÙŠØ±Ù† Ù…Ø­Ù…Ø¯ Ø§Ù„ØªÙƒØ±ÙŠØ«Ø±ÙŠ","4209"
"279","ØªØ­Ø§Ù„Ù ØµÙ„Ø§Ø­ Ø§Ù„Ø¯ÙŠÙ† Ø§Ù„Ù…ÙˆØ­Ø¯","6","ØªØ­Ø§Ù„Ù","ØµÙ„Ø§Ø­ Ø§Ù„Ø¯ÙŠÙ†","Ø°ÙƒØ±","Ø§Ø­Ù…Ø¯ Ø§Ø³Ø¹Ø¯ Ø²ÙŠÙ† Ø§Ù„Ø¹Ø§Ø¨Ø¯ÙŠÙ† Ø³Ù…ÙŠØ±Ù† Ø¬Ø§Ø¨Ø±","5833"
"255","Ø­Ø²Ø¨ ØªÙ‚Ø¯Ù…","74","Ø­Ø²Ø¨","Ø¨ØºØ¯Ø§Ø¯","Ø°ÙƒØ±","Ø§Ø­Ù…Ø¯ Ø§Ø³Ù…Ø§Ø¹ÙŠÙ„ Ø´Ø­Ø§Ø°Ø© Ø®Ø¶ÙŠØ±Ø§Ù„Ø¹Ù„Ù†Ø¬Ø§ÙˆÙŠ","3791"
"255","Ø­Ø²Ø¨ ØªÙ‚Ø¯Ù…","7","Ø­Ø²Ø¨","Ø¨ØºØ¯Ø§Ø¯","Ø°ÙƒØ±","Ø§Ø­Ù…Ø¯ Ø§Ø³Ù…Ø§Ø¹ÙŠÙ„ Ø§Ø¨Ø±Ø§Ù‡ÙŠÙ… Ø¹Ø¨Ø¯Ø§Ù„Ù„Ù‡ Ø§Ù„Ù…Ø´Ù‡Ø¯Ø§Ù†Ù†ÙŠ","3728"
"202","Ø­Ø±ÙƒØ© Ø§Ù„ØµØ§Ø¯Ù‚ÙˆÙ†","37","Ø­Ø²Ø¨","Ø¨ØºØ¯Ø§Ø¯","Ø°ÙƒØ±","Ø§Ø­Ù…Ø¯ Ø§Ø³Ù…Ø§Ø¹ÙŠÙ„ Ø¹Ø¨Ø¯Ø§Ù„Ù„Ù‡ Ø§Ø­Ù…Ø¯ Ø§Ù„Ù†Ø¹ÙŠÙ…ÛŒÙŠ","2306"
"244","Ø§Ø¦ØªÙ„Ø§Ù Ø§Ù„Ø£Ø³Ø§Ø³ Ø§Ù„Ø¹Ø±Ø§ÙØ±ÙŠ","39","ØªØ­Ø§Ù„Ù","Ù†ÙŠÙ†ÙˆÙ‰","Ø°ÙƒØ±","Ø§Ø­Ù…Ø¯ Ø§Ø­Ù…ÙŠØ¯ Ø­Ù…ÙŠØ¯ Ø¹ÙŠØ§Ù","6980"
"236","Ø­Ø²Ø¨ Ø§Ù„Ø¹Ù…Ø±Ø§Ù†","1","Ø­Ø²Ø¨","Ø¨Ø§Ø¨Ù„","Ø°ÙƒØ±","Ø§Ø­Ù…Ø¯ Ø§ÙƒØ±ÙŠÙ… Ø¹Ù„ÙˆØ§Ù† Ø·Ø±Ø¨ÙˆØ´ Ø§Ù„Ø®ÙŠÙƒØ§Ù†Ù†ÙŠ","2047"
"252","ØªØ­Ø§Ù„Ù ØªØµÙ…ÙŠÙ…","46","ØªØ­Ø§Ù„Ù","Ø§Ù„Ø¨Ø¶Ø©","Ø°ÙƒØ±","Ø§Ø­Ù…Ø¯ Ø§ÙŠØ§Ø¯ Ø³Ù‡ÙŠÙ„ Ù†Ø¬Ù…","808"
"257","Ø§Ø¦ØªÙ„Ø§Ù Ø¯ÙˆÙ„Ø© Ø§Ù„Ù‚Ø§Ù†ÙˆÙ†","50","ØªØ­Ø§Ù„Ù","Ø§Ù„Ø¨Ø¶Ø©","Ø°ÙƒØ±","Ø§Ø­Ù…Ø¯ Ø¬Ø¨Ø§Ø±Ø·Ø¹ÙŠÙ…Ø© Ù„ÙØªÙ‡ Ø§Ù„Ù…Ø§Ù„ÙƒÙŠ","860"
"271","ØªØ­Ø§Ù„Ù Ø®Ø¯Ù…Ø§Øª","52","ØªØ­Ø§Ù„Ù","Ø¨ØºØ¯Ø§Ø¯","Ø°ÙƒØ±","Ø§Ø­Ù…Ø¯ Ø¬Ø¨Ø§Ø±Ø¹Ø¨Ø¯Ø§Ù„ÙˆØ§Ø­Ø¯ÙƒØ§Ø¸Ù… Ø§Ù„Ù†Ø¶Ø§ÙˆÙŠ","4450"
"251","Ø­Ø±ÙƒØ© Ø­Ù‚ÙˆÙ‚","41","Ø­Ø²Ø¨","Ø§Ù„Ø¨Ø¶Ø©","Ø°ÙƒØ±","Ø§Ø­Ù…Ø¯ Ø¬Ø§Ø¨Ø±Ù…Ø¬ÙŠØ¯ Ø®Ø¶ÙŠØ±Ø§Ù„Ø¹ÙŠØ¯Ø§Ù†Ù†ÙŠ","753"
"236","Ø­Ø²Ø¨ Ø§Ù„Ø¹Ù…Ø±Ø§Ù†","7","Ø­Ø²Ø¨","Ø¨Ø§Ø¨Ù„","Ø°ÙƒØ±","Ø§Ø­Ù…Ø¯ Ø¬Ø§Ø³Ù… Ø®Ù„ÙŠÙ„ Ø§Ø¨Ø±Ø§Ù‡ÙŠÙ… Ø§Ù„ÙƒÙ†Ø§Ù†Ù†ÙŠ","2053"
"270","Ø­Ø²Ø¨ Ø§Ù„Ø¹Ø±Ø§Ù‚ Ù„Ù„Ø¥ØµÙ„Ø§Ø­","51","Ø­Ø²Ø¨","Ø¨ØºØ¯Ø§Ø¯","Ø°ÙƒØ±","Ø§Ø­Ù…Ø¯ Ø¬Ø§Ø³Ù… Ø®Ù„ÙŠÙ„ Ø¹Ø¨ÙŠØ¯ Ø§Ù„Ø´Ù…Ø±ÙŠ","4378"
"207","Ø§Ø¦ØªÙ„Ø§Ù Ø§Ù„Ø§Ø¹Ù…Ø§Ø± ÙˆØ§Ù„ØªÙ†Ù…ÙŠØ©","5","ØªØ­Ø§Ù„Ù","Ø¨ØºØ¯Ø§Ø¯","Ø°ÙƒØ±","Ø§Ø­Ù…Ø¯ Ø¬Ø§Ø³Ù… ØµØ§Ø¨Ø±Ù…Ø­Ù…Ø¯ Ø§Ù„Ø§Ø³Ø¯ÙŠ","2449"
"259","ØªØ­Ø§Ù„Ù Ø§Ù„Ø¹Ù…Ù‚ Ø§Ù„ÙˆØ·Ø«Ù†ÙŠ","22","ØªØ­Ø§Ù„Ù","Ø°ÙŠ Ù‚Ø§Ø±","Ø°ÙƒØ±","Ø§Ø­Ù…Ø¯ Ø¬Ø§Ø³Ù… Ù…Ø­Ù…Ø¯ Ù†Ø§ØµØ±Ø§Ù„Ø§Ø³Ø¯ÙŠ","5475"
"241","Ø¹Ø²Ù…/ ØªØ­Ø§Ù„Ù Ø¹Ø²Ù… Ø§Ù„Ø¹Ø±Ø§Ù‚","52","ØªØ­Ø§Ù„Ù","Ù†ÙŠÙ†ÙˆÙ‰","Ø°ÙƒØ±","Ø§Ø­Ù…Ø¯ Ø¬Ø§Ø³Ù… Ù…Ø­Ù…Ø¯ Ù‡Ù„Ø§Ù„ Ø§Ù„Ø§Ù‡Ù„Ø§Ù„","6931"
"218","Ù…Ù†Ø¸Ù…Ø© Ø¨Ø¯Ø±","26","Ø­Ø²Ø¨","Ø°ÙŠ Ù‚Ø§Ø±","Ø°ÙƒØ±","Ø§Ø­Ù…Ø¯ Ø¬Ø§Ø³Ù… Ù†Ø§ØµØ±ØµØ±Ù†ÙŠØ¨ Ø§Ù„ Ø¬Ø§Ø³Ù…","5101"
"271","ØªØ­Ø§Ù„Ù Ø®Ø¯Ù…Ø§Øª","37","ØªØ­Ø§Ù„Ù","Ø§Ù„Ø¨Ø¶Ø©","Ø°ÙƒØ±","Ø§Ø­Ù…Ø¯ Ø¬Ø§Ø³Ù…ÙƒØ·Ø§ÙÙ‡ Ø¬Ø³Ø§Ù… Ø§Ù„Ù…Ø§Ù„ÙƒÙŠ","927"
